36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:02:43.0 (857854)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:02:43.0 (911734)|EXECUTION_STARTED
12:02:43.0 (915975)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009p5xn|TaskTest.testCerrarTarea
12:02:43.0 (1699233)|HEAP_ALLOCATE|[72]|Bytes:3
12:02:43.0 (1752646)|HEAP_ALLOCATE|[77]|Bytes:152
12:02:43.0 (1766978)|HEAP_ALLOCATE|[342]|Bytes:408
12:02:43.0 (1782208)|HEAP_ALLOCATE|[355]|Bytes:408
12:02:43.0 (1795719)|HEAP_ALLOCATE|[467]|Bytes:48
12:02:43.0 (1820216)|HEAP_ALLOCATE|[139]|Bytes:6
12:02:43.0 (1833815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
12:02:43.0 (1878231)|METHOD_ENTRY|[2]|01p1r000009p5xn|TaskTest.TaskTest()
12:02:43.0 (1887121)|STATEMENT_EXECUTE|[2]
12:02:43.0 (1897257)|STATEMENT_EXECUTE|[2]
12:02:43.0 (1909179)|METHOD_EXIT|[2]|TaskTest
12:02:43.0 (1944879)|HEAP_ALLOCATE|[50]|Bytes:5
12:02:43.0 (1963809)|HEAP_ALLOCATE|[56]|Bytes:5
12:02:43.0 (1972044)|HEAP_ALLOCATE|[64]|Bytes:7
12:02:43.0 (2000867)|STATEMENT_EXECUTE|[4]
12:02:43.0 (2003903)|STATEMENT_EXECUTE|[6]
12:02:43.0 (2044093)|HEAP_ALLOCATE|[6]|Bytes:4
12:02:43.0 (2112586)|HEAP_ALLOCATE|[6]|Bytes:11
12:02:43.0 (3899593)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPadre"|0xf683ebd
12:02:43.0 (3967643)|HEAP_ALLOCATE|[7]|Bytes:4
12:02:43.0 (4023316)|VARIABLE_ASSIGNMENT|[6]|this.Fecha_ultima_actividad_mas_reciente__c|"2018-01-11T00:00:00.000Z"|0xf683ebd
12:02:43.0 (4055187)|VARIABLE_SCOPE_BEGIN|[6]|oAccountParent|Account|true|false
12:02:43.0 (4081611)|VARIABLE_ASSIGNMENT|[6]|oAccountParent|{"Name":"CuentaPadre","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}|0xf683ebd
12:02:43.0 (4089069)|STATEMENT_EXECUTE|[8]
12:02:43.0 (4108698)|HEAP_ALLOCATE|[8]|Bytes:8
12:02:43.0 (4121603)|DML_BEGIN|[8]|Op:Insert|Type:Account|Rows:1
12:02:43.0 (4147004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (30334549)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:02:43.0 (30358263)|DUPLICATE_DETECTION_BEGIN
12:02:43.0 (31177871)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:02:43.0 (53435053)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
